Chromatic_number = 3
10 [style = filled, fillcolor = DeepPink];
2 [style = filled, fillcolor = DeepPink];
12 [style = filled, fillcolor = DeepPink];
4 [style = filled, fillcolor = DeepPink];
7 [style = filled, fillcolor = DeepPink];
0 [style = filled, fillcolor = Lime];
8 [style = filled, fillcolor = DeepPink];
1 [style = filled, fillcolor = Lime];
6 [style = filled, fillcolor = Lime];
11 [style = filled, fillcolor = Lime];
5 [style = filled, fillcolor = MediumSlateBlue];
3 [style = filled, fillcolor = MediumSlateBlue];
9 [style = filled, fillcolor = MediumSlateBlue];
